bff80000: c6400200 81404015 ac004036 70400101  .@...@@...@6p@..
bff8bb60: 61618306 a4006103 70400101 03008300  aa....a.p@......
bff8bb70: 03008219 a8fd80c5 0300791c c6820b00  ..........y.....
bff8bb80: 03086084 14828260 81838307 14848283  ..`....`........
bff8bb90: c6850b00 03006050 14858560 03008618  ......`P...`....
bff8bba0: 16148285 0b828200 16048384 a8fd80b7  ................
bff8bbb0: 0300791c 15848404 b4ff86fa 15858501  ..y.............
bff8bbc0: a8fd80b2 03007939 a0fd00d9 70400101  ......y9....p@..
bff8bbd0: 6160950e a4fd60d6 acfd60f5 03009605  a`....`...`.....
bff8bbe0: 1a1d393d 2d2f3b3c 3a96973e 1f2b291e  ..9=-/;<:..>.+).
bff8bbf0: 22212624 23939091 9295ffff ffffffff  "!&$#...........
bff8bc00: 03bb78e0 02807800 03c67980 02807900  ..x...x...y...y.
bff8bc10: 03007a18 16147b78 0b7b7b00 817b7b02  ..z...{x.{{..{{.
bff8bc20: 03f87c00 02bf7cff 147b7b7c 16047b7b  ..|...|..{{|..{{
bff8bc30: 15787801 1e047b79 b4ff7af7 15797904  .xx...{y..z..yy.
bff8bc40: a1000004 70400101 25010130 5e40017e  ....p@..%..0^@.~
bff8bc50: 15810138 03bd8220 02808200 a8ff8049  ...8... .......I
bff8bc60: 03007913 c8008060 70400101 03bd82f4  ..y....`p@......
bff8bc70: 02808200 a8ff8043 03007913 c8008060  .......C..y....`
bff8bc80: 70400101 a8ff8045 03007901 a802809d  p@.....E..y.....
bff8bc90: 70400101 03be8250 02808200 a8ff8039  p@.....P.......9
bff8bca0: 03007913 c8008060 70400101 03bf8b00  ..y....`p@......
bff8bcb0: 02808b00 03008a06 1604828b 158b8b04  ................
bff8bcc0: 1614838b 7d838300 158b8b02 1614848b  ....}...........
bff8bcd0: 7d848400 158b8b02 1614858b 7d858500  }...........}...
bff8bce0: 158b8b02 03008600 03008700 a8ff8023  ...............#
bff8bcf0: 03007907 15836000 1614828b 7d828200  ..y...`.....}...
bff8bd00: a8ff8022 0300791c b4ff8aec 158b8b06  ..."..y.........
bff8bd10: 15010130 70400101 c0000080 5641817f  ...0p@......VA.
bff8bd20: 0058003a 002f0053 00690073 00740065  .X.:./.S.i.s.t.e
bff8bd30: 006d0061 002f0043 006f006e 00740072  .m.a./.C.o.n.t.r
bff8bd40: 006f006c 00610064 006f0072 00650073  .o.l.a.d.o.r.e.s
bff8bd50: 002f0056 00690064 0065006f 002f0043  ./.V.i.d.e.o./.C
bff8bd60: 004c002d 00470044 00350034 00320039  .L.-.G.D.5.4.2.9
bff8bd70: 00200038 00300030 00780036 00300030  . .8.0.0.x.6.0.0
bff8bd80: 00780036 0034006b 00000058 003a002f  .x.6.4.k...X.:./
bff8bd90: 00530069 00730074 0065006d 0061002f  .S.i.s.t.e.m.a./
bff8bda0: 0043006f 006e0074 0072006f 006c0061  .C.o.n.t.r.o.l.a
bff8bdb0: 0064006f 00720065 0073002f 00560069  .d.o.r.e.s./.V.i
bff8bdc0: 00640065 006f002f 0043004c 002d0047  .d.e.o./.C.L.-.G
bff8bdd0: 00440035 00340032 00390020 00360034  .D.5.4.2.9. .6.4
bff8bde0: 00300078 00340038 00300078 00360034  .0.x.4.8.0.x.6.4
bff8bdf0: 006b0000 0058003a 002f0053 00690073  .k...X.:./.S.i.s
bff8be00: 00740065 006d0061 002f0043 006f006e  .t.e.m.a./.C.o.n
bff8be10: 00740072 006f006c 00610064 006f0072  .t.r.o.l.a.d.o.r
bff8be20: 00650073 002f0054 00650063 006c0061  .e.s./.T.e.c.l.a
bff8be30: 0064006f 002f0049 00620065 0072006f  .d.o./.I.b.e.r.o
bff8be40: 0061006d 00e90072 00690063 00610000  .a.m...r.i.c.a..
bff8be50: 0058003a 002f0053 00690073 00740065  .X.:./.S.i.s.t.e
bff8be60: 006d0061 002f0043 006f006e 00740072  .m.a./.C.o.n.t.r
bff8be70: 006f006c 00610064 006f0072 00650073  .o.l.a.d.o.r.e.s
bff8be80: 002f0054 00690070 006f0067 00720061  ./.T.i.p.o.g.r.a
bff8be90: 006600ed 0061002f 00540079 00700065  .f...a./.T.y.p.e
bff8bea0: 00200031 0000ffff ffffffff 004c0075  . .1.........L.u
bff8beb0: 00780069 0020006d 006f006e 006f0000  .x.i. .m.o.n.o..
bff8bec0: 004c0075 00780069 00200053 0061006e  .L.u.x.i. .S.a.n
bff8bed0: 00730020 0042006f 006c0064 0000004c  .s. .B.o.l.d...L
bff8bee0: 00750078 00690020 00530061 006e0073  .u.x.i. .S.a.n.s
bff8bef0: 0000ffff ffffffff ffffffff ffffffff  ................
bff8bf00: 8000beac 00780064 0064002e 00000000  .....x.d.d......
bff8bf10: 8000bec0 00780064 00640034 00000000  .....x.d.d.4....
bff8bf20: 8000bec0 00780064 0064009f 00000000  .....x.d.d......
bff8bf30: 8000bec0 00780064 0064009c 00000000  .....x.d.d......
bff8bf40: 8000bec0 00780064 00640025 00000000  .....x.d.d.%....
bff8bf50: 8000bede 00640064 00640094 00000000  .....d.d.d......
bff8bf60: 8000bede 00640064 0064009d 00000000  .....d.d.d......
bff8bf70: 8000bede 00640064 0064009e 00000000  .....d.d.d......
bff8bf80: ffffffff ffffffff ffffffff ffffffff  ................
bff8bf90: ffffffff ffffffff ffffffff ffffffff  ................
bff8bfa0: ffffffff ffffffff 25010120 5e40017e  ........%.. ^@.~
bff8bfb0: 1581012c 15838a00 03ba8260 02808200  ...,.......`....
bff8bfc0: 61608300 ac006008 16146082 7d606000  a`....`...`.}``.
bff8bfd0: 61606000 a4ff60fd 15828202 a0ff00f9  a``...`.........
bff8bfe0: 25838301 a8fe8067 03007913 15618200  %......g..y..a..
bff8bff0: 15010120 70400101 c0000080 5641817f  ... p@......VA.
bff8c000: 03436000 02806000 0300617e 01ff62ff  .C`...`...a~..b.
bff8c010: 1e046260 b4ff61ff 15606004 03c06000  ..b`..a..``...`.
bff8c020: 02bf60ff 030f61fe 03006200 1e046260  ..`...a...b...b`
bff8c030: b4ff61ff 15606004 038c6000 02806001  ..a..``...`...`.
bff8c040: 03f86100 02bf61ff 030062fe 16046360  ..a...a...b...c`
bff8c050: 15606004 1e046361 b4ff62fd 15616104  .``...ca..b..aa.
bff8c060: 03f8604c 02bf60ff 1e047a60 03fb60f0  ..`L..`...z`..`.
bff8c070: 02bf60ff 1e047b60 15606004 c0000080  ..`...{`.``.....
bff8c080: 1e047c60 ffffffff ffffffff ffffffff  ..|`............
bff8c090: 25010110 5e40017e 15810118 03005000  %...^@.~......P.
bff8c0a0: 03005100 03005200 03005300 03005400  ..Q...R...S...T.
bff8c0b0: 03005700 03005800 03005902 03005a00  ..W...X...Y...Z.
bff8c0c0: 01005b00 01005c00 0401027c 03108200  ..[...\....|....
bff8c0d0: a8fe8030 03007904 15836000 03008299  ...0..y...`.....
bff8c0e0: a8fe802a 0300791c 03008213 a8fe8027  ...*..y........'
bff8c0f0: 0300791b 03276110 04008300 e3606061  ..y..'a......``a
bff8c100: 03006100 02016100 92606061 ce000960  ..a...a..``a...`
bff8c110: 15010110 70400101 c0000080 5641817f  ....p@......VA.
bff8c120: 25010128 5e40017e 15810130 030082b8  %..(^@.~...0....
bff8c130: a8fe8018 03007904 15836060 03008203  ......y...``....
bff8c140: a8fe8012 0300791c 25608308 1e048360  ......y.%`.....`
bff8c150: 01ff61ff 25608340 1e046160 038988f0  ..a.%`.@..a`....
bff8c160: 02808801 0300890d 16048288 15888804  ................
bff8c170: 16048388 15888804 03008400 16048588  ................
bff8c180: 15888804 03008600 02808600 16048788  ................
bff8c190: a8fd80fe 03007920 6161890d a4006107  ......y aa....a.
bff8c1a0: 15836000 03008203 a8fd80f8 0300791b  ..`...........y.
bff8c1b0: 25606024 1e048360 b4ff89ec 15888804  %``$...`........
bff8c1c0: 03ac8800 02808800 16048988 25898902  ............%...
bff8c1d0: 030087c0 15888804 15828700 15838800  ................
bff8c1e0: a8fd80ea 0300791c 16146088 7d606000  ......y...`.}``.
bff8c1f0: 61616000 a4ff61fd 15888802 b4ff89f7  aa`...a.........
bff8c200: 15878701 15010128 70400101 c0000080  .......(p@......
bff8c210: 5641817f ffffffff ffffffff ffffffff  VA.............
bff8c220: ffffffff ffffffff ffffffff ffffffff  ................
bff8c230: ffffffff ffffffff ffffffff ffffffff  ................
bff8c240: ffffffff ffffffff ffffffff ffffffff  ................
bff8c250: 25010148 5e40017e 15810160 61609510  %..H^@.~...`a`..
bff8c260: a400600f 03008300 15829400 a8fd80c7  ..`.............
bff8c270: 03007936 15826000 03008322 03008403  ..y6..`...."....
bff8c280: 03008500 a8fd80c1 03007917 15010148  ..........y....H
bff8c290: 03006001 c0000080 5641817f 61609522  ..`.....VA.a`."
bff8c2a0: a4006007 25829404 16048282 a8fd80b7  ..`.%...........
bff8c2b0: 03007907 a0ff00f6 70400101 6160950b  ..y.....p@..a`..
bff8c2c0: a400600c 61609601 a4ff60f1 03008300  ..`.a`....`.....
bff8c2d0: 15829400 a8fd80ad 03007936 15826000  ..........y6..`.
bff8c2e0: a8fd80aa 03007909 a0ff00e9 70400101  ......y.....p@..
bff8c2f0: 61609520 a4ff60e6 61609600 a4ff60e4  a`. ..`.a`....`.
bff8c300: 15829700 a8fd809f 03007913 61626000  ..........y.ab`.
bff8c310: a4006205 61626101 a4ff62e3 ac00620b  ..b.aba...b...b.
bff8c320: 70400101 158f9700 158e6000 25829404  p@........`.%...
bff8c330: 16048282 a8fd8095 03007907 15608e00  ..........y..`..
bff8c340: a0fc001d 15618f00 03008203 a8fd808f  .....a..........
bff8c350: 0300791b 15826000 03008320 15849700  ..y...`.... ....
bff8c360: 03008500 a8fd8089 03007917 a0ff00ce  ..........y.....
bff8c370: 70400101 ffffffff ffffffff ffffffff  p@..............
bff8c380: 0049006e 00690063 00690061 0064006f  .I.n.i.c.i.a.d.o
bff8c390: 00720020 00640065 00200061 00720063  .r. .d.e. .a.r.c
bff8c3a0: 00680069 0076006f 00730000 ffffffff  .h.i.v.o.s......
bff8c3b0: 00000001 00000001 00000000 00000000  ................
bff8c3c0: 00000100 00000028 00000008 00000008  .......(........
bff8c3d0: 000000f0 00000018 00000000 0000ff00  ................
bff8c3e0: 00450064 00690074 00610062 006c0065  .E.d.i.t.a.b.l.e
bff8c3f0: 00000044 003a002f 0000ffff ffffffff  ...D.:./........
bff8c400: ffffffff 00000000 00000000 00c0c0c0  ................
bff8c410: 00ffffff 00808080 00408080 00ffffff  .........@......
bff8c420: 00c0c0c0 00ffffff 00808080 00000000  ................
bff8c430: 000000ff 00ffffff 0000ff00 00808080  ................
bff8c440: 00000000 000000ff 00ff4040 00ff4040  ..........@@..@@
bff8c450: 00ffffff 00bcb8bc 0000ff00 00ffff00  ................
bff8c460: 00ff0000 00000000 ffffffff ffffffff  ................
bff8c470: ffffffff ffffffff ffffffff ffffffff  ................
bff8c480: 00ffffff 00000000 00000000 007da1ff  .............}..
bff8c490: 0078cfff 00588fc8 00008fb5 00ffffff  .x...X..........
bff8c4a0: 0038bff8 0038e5f8 002387c5 00000000  .8...8...#......
bff8c4b0: 000000ff 00ffffff 0000ff00 00588fc8  .............X..
bff8c4c0: 00000000 000000ff 00ff4040 00ff4040  ..........@@..@@
bff8c4d0: 00ffffff 006797e7 0000ff00 00ffff00  .....g..........
bff8c4e0: 00ff0000 00000000 ffffffff ffffffff  ................
bff8c4f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8c500: 00ffffff 00000000 00000000 00ebc550  ...............P
bff8c510: 00ffed50 00ab8b23 00d1a950 00ffffff  ...P...#...P....
bff8c520: 00ffd953 00ffffb9 00b99900 00000000  ...S............
bff8c530: 000000ff 00ffffff 0000ff00 00a88820  ............... 
bff8c540: 00000000 000000ff 00ff4040 00ff4040  ..........@@..@@
bff8c550: 00ffffff 00dfbf47 0000ff00 00ffff00  .......G........
bff8c560: 00ff0000 00000000 ffffffff ffffffff  ................
bff8c570: ffffffff ffffffff ffffffff ffffffff  ................
bff8c580: 00ffffff 00000000 00000000 0000cf00  ................
bff8c590: 0099ff9b 0000a300 0000a900 00ffffff  ................
bff8c5a0: 0000e100 00a3ff9f 0000a900 00000000  ................
bff8c5b0: 000000ff 00ffffff 00ffff00 0000a000  ................
bff8c5c0: 00000000 000000ff 00ff4040 00ffff00  ..........@@....
bff8c5d0: 00000000 0000c000 0000ff00 00ffff00  ................
bff8c5e0: 00ff0000 00000000 ffffffff ffffffff  ................
bff8c5f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8c600: 00ffffff 00000000 00000000 00ffffff  ................
bff8c610: 0078cfff 00588fc8 00008fb5 00ffffff  .x...X..........
bff8c620: 00ffbcf8 00ffecf8 00d6a1f8 00000000  ................
bff8c630: 000000ff 00ffffff 0000ff00 00588fc8  .............X..
bff8c640: 00000000 000000ff 00ff4040 00ff4040  ..........@@..@@
bff8c650: 00ffffff 00589bc8 0000ff00 00ffff00  .....X..........
bff8c660: 00ff0000 00000000 ffffffff ffffffff  ................
bff8c670: ffffffff ffffffff ffffffff ffffffff  ................
bff8c680: ffffffff 00000000 00000000 00c0c0dc  ................
bff8c690: 00e0e4ff 008080ad 000060a8 00ffffff  ..........`.....
bff8c6a0: 00c0c0dc 00e0e4ff 008080ad 00000000  ................
bff8c6b0: 000000ff 00ffffff 0000ff00 00808090  ................
bff8c6c0: 00000000 000000ff 00ff4040 00ff4040  ..........@@..@@
bff8c6d0: 00ffffff 00b0b0c8 0000ff00 00ffff00  ................
bff8c6e0: 00ff0000 00000000 ffffffff ffffffff  ................
bff8c6f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8c700: 25010120 5e40017e 15810128 030082c1  %.. ^@.~...(....
bff8c710: a8fc809e 0300791b 15876000 15826000  ......y...`...`.
bff8c720: a8fc8098 03007909 ac00602d 15866000  ......y...`-..`.
bff8c730: 03046000 247d7d60 15608700 15617d00  ..`.$}}`.`...a}.
bff8c740: 16146260 7d626200 16146361 78636362  ..b`}bb...caxccb
bff8c750: 1e046361 15606002 61626200 a4ff62f9  ..ca.``.abb...b.
bff8c760: 15616102 25856102 15828600 a8fc8085  .aa.%.a.........
bff8c770: 03007912 16046160 61626100 ac006213  ..y...a`aba...b.
bff8c780: 61626101 a4ff62f9 15606020 15618500  aba...b..`` .a..
bff8c790: 16146260 7d626200 16146361 78636362  ..b`}bb...caxccb
bff8c7a0: 1e046361 15606002 61626200 a4ff62f9  ..ca.``.abb...b.
bff8c7b0: 15616102 15827d00 a8fc8072 03007906  .aa...}....r..y.
bff8c7c0: a0ff00ea 70400101 15828600 a8fc806d  ....p@.........m
bff8c7d0: 0300790b 03046000 147d7d60 15010120  ..y...`..}}`... 
bff8c7e0: 70400101 c0000080 5641817f ffffffff  p@......VA.....
bff8c7f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8c800: ffffffff bfffef18 ffffffff ffffffff  ................
bff8c810: 037e0100 02bf01ff 03807f00 02bf7fff  .~............
bff8c820: 15010100 03607d00 02bf7dff 157e0100  .....`}...}..~..
bff8c830: 15810100 03006000 02806000 ce000060  ......`...`....`
bff8c840: a8f380ca 70400101 04010272 25010120  ....p@.....r%.. 
bff8c850: 5e40017e 15810128 03188200 02808202  ^@.~...(........
bff8c860: 03e88300 02008300 a8008020 03007900  ........... ..y.
bff8c870: a8fe8008 70400101 a800801a 03007900  ....p@........y.
bff8c880: 01ff82fe 03008300 03c884f0 02808400  ................
bff8c890: 0300850a 03008600 02808603 03108700  ................
bff8c8a0: 02008700 a800800f 03007901 61616100  ..........y.aaa.
bff8c8b0: acff61f4 70400101 70400101 70400101  ..a.p@..p@..p@..
bff8c8c0: 70400101 70400101 70400101 70400101  p@..p@..p@..p@..
bff8c8d0: 04010273 a1000004 70400101 ffffffff  ...s....p@......
bff8c8e0: 72460101 70400101 72450101 70400101  rF..p@..rE..p@..
bff8c8f0: 28000000 00180000 0800ffff ffffffff  (...............
bff8c900: 00000000 8002a2dc 0000004b 800284e8  ...........K....
bff8c910: 00000016 02000000 81100000 00000000  ................
bff8c920: 00000000 00000000 00000000 a0000000  ................
bff8c930: 80029fdc 80029fd8 80029fd4 0000057f  ...............
bff8c940: 00073527 0000003b 00000000 00000000  ..5'...;........
bff8c950: 00000000 00032998 80021800 80010b00  ......).........
bff8c960: 80010c00 00000003 00000000 0000013e  ...............>
bff8c970: 0000015f 80004020 80004120 000fc0d0  ..._..@ ..A ....
bff8c980: 00000fc8 00000004 8004a680 00000000  ................
bff8c990: 80021804 00000096 0000e009 00280000  .............(..
bff8c9a0: 0000004b 00008001 00000126 012a0000  ...K.......&.*..
bff8c9b0: 01160000 0000011a 01260000 80000000  .........&......
bff8c9c0: 00000000 00000000 00000000 00000000  ................
bff8c9d0: 00000000 00000000 00000000 00000000  ................
bff8c9e0: 00025800 8000c900 80029a44 00000044  ..X........D...D
bff8c9f0: 8003ca18 bfffe800 bfffed78 bfffef78  ...........x...x
bff8ca00: 80015748 bfffee58 0000004b 0000004b  ..WH...X...K...K
bff8ca10: 00000002 00000002 000000a4 0000006e  ...............n
bff8ca20: 8002b2c0 bfffc024 00000001 000000a4  .......$........
bff8ca30: 80019c6c bfffee88 80022880 8002b2c0  ...l......(.....
bff8ca40: 0000004b 0000004b 00000002 00000002  ...K...K........
bff8ca50: 000000a2 0000006c 006e0000 000000a4  .......l.n......
bff8ca60: bfffc034 bfffc024 00000000 00000000  ...4...$........
bff8ca70: 800168f4 bfffeea0 80022880 00000002  ..h.......(.....
bff8ca80: 00000002 00000000 80017444 bfffeecc  ..........tD....
bff8ca90: 80022880 00000002 00020002 006e00a4  ..(..........n..
bff8caa0: 80014794 bfffeed4 00000320 00000258  ..G........ ...X
bff8cab0: 80017518 bfffeef8 80022880 00000002  ..u.......(.....
bff8cac0: 00000002 000000a4 0000006e 00000000  ...........n....
bff8cad0: 00000000 00000000 80011268 bfffef04  ...........h....
bff8cae0: 00000088 00000000 00000002 000000a4  ................
bff8caf0: 0000006e 80028268 80011204 bfffef24  ...n...h.......$
bff8cb00: 00000090 00000000 00000002 00000002  ................
bff8cb10: 000000a4 00000000 8000b7b0 bfffef58  ...............X
bff8cb20: 00000009 00000000 80041682 00000020  ............... 
bff8cb30: bfffc420 80028730 8001bccc 80022880  ... ...0......(.
bff8cb40: 80019278 bfffef78 80028730 00000020  ...x...x...0... 
bff8cb50: 00000001 00000000 00000038 0000001c  ...........8....
bff8cb60: 800168f4 bfffef90 80028730 00000020  ..h........0... 
bff8cb70: 00000001 00000000 800167a0 bfffedb8  ..........g.....
bff8cb80: 00000f38 bfffed98 00000f3c 00000000  ...8.......<....
bff8cb90: 8002a018 bfffedf8 000ea600 0001d5ec  ................
bff8cba0: 0000000e 00000023 00000096 00000640  .......#.......@
bff8cbb0: 00000000 0000000d 0000006e 00000000  ...........n....
bff8cbc0: 00000000 000ea600 000000a4 00000000  ................
bff8cbd0: 80016f68 bfffee2c 0000004b 0000004b  ..oh...,...K...K
bff8cbe0: 00000002 00000002 000000a2 0000006c  ...............l
bff8cbf0: 8002b2c0 00000001 fffffffe bfffc0f0  ................
bff8cc00: 04010273 040087bf 03c87904 02807900  ...s......y...y.
bff8cc10: 1e040179 03c97900 02807900 3e044079  ...y..y...y.>.@y
bff8cc20: a9008016 70400101 03006900 03006a00  ....p@....i...j.
bff8cc30: a1000004 70400101 ffffffff ffffffff  ....p@..........
bff8cc40: 04010273 040087bf 03c87904 02807900  ...s......y...y.
bff8cc50: 1e040179 03c97900 02807900 3e044079  ...y..y...y.>.@y
bff8cc60: a9008016 70400101 03006900 03006a00  ....p@....i...j.
bff8cc70: a100000a 70400101 ffffffff ffffffff  ....p@..........
bff8cc80: ffffffff ffffffff ffffffff ffffffff  ................
bff8cc90: ffffffff ffffffff ffffffff ffffffff  ................
bff8cca0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ccb0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ccc0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ccd0: ffffffff ffffffff ffffffff ffffffff  ................
bff8cce0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ccf0: ffffffff ffffffff ffffffff ffffffff  ................
bff8cd00: 25010120 5e40017e 15810128 03fb60e0  %.. ^@.~...(..`.
bff8cd10: 02bf60ff 16046160 61626100 ac006203  ..`...a`aba...b.
bff8cd20: 03006101 03006100 1e046160 03bd8220  ..a...a...a`... 
bff8cd30: 02808200 61626100 ac006208 16146082  ....aba...b...`.
bff8cd40: 7d606000 61606000 a4ff60fd 15828202  }``.a``...`.....
bff8cd50: a0ff00f9 25616101 70400101 a8fb8009  ....%aa.p@......
bff8cd60: 03007913 61616000 ac006108 70400101  ..y.aa`...a.p@..
bff8cd70: c8008060 70400101 15010120 70400101  ...`p@..... p@..
bff8cd80: c0000080 5641817f 03fb60e0 02bf60ff  ....VA...`...`.
bff8cd90: 16046160 61626100 ac006203 03006101  ..a`aba...b...a.
bff8cda0: 03006100 1e046160 a0ff00f4 70400101  ..a...a`....p@..
bff8cdb0: ffffffff ffffffff ffffffff ffffffff  ................
bff8cdc0: ffffffff ffffffff ffffffff ffffffff  ................
bff8cdd0: ffffffff ffffffff ffffffff ffffffff  ................
