0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFF8C948: 0x00000000  ???
0xBFF8C94C: 0x00000000  ???
0xBFF8C950: 0x00000000  ???
0xBFF8C954: 0x00032998  ???
0xBFF8C958: 0x80021800  SLL gr2,gr24,gr0
0xBFF8C95C: 0x80010b00  SLL gr1,gr11,gr0
0xBFF8C960: 0x80010c00  SLL gr1,gr12,gr0
0xBFF8C964: 0x00000003  ???
0xBFF8C968: 0x00000000  ???
0xBFF8C96C: 0x0000013e  ???
0xBFF8C970: 0x0000015f  ???
0xBFF8C974: 0x80004020  SLL gr0,gr64,gr32
0xBFF8C978: 0x80004120  SLL gr0,gr65,gr32
0xBFF8C97C: 0x000fc0d0  ???
0xBFF8C980: 0x00000fc8  ???
0xBFF8C984: 0x00000004  ???
0xBFF8C988: 0x8004a680  SLL gr4,lr38,lr0
0xBFF8C98C: 0x00000000  ???
0xBFF8C990: 0x80021804  SLL gr2,gr24,gr4
0xBFF8C994: 0x00000096  ???
0xBFF8C998: 0x0000e009  ???
0xBFF8C99C: 0x00280000  ???
0xBFF8C9A0: 0x0000004b  ???
0xBFF8C9A4: 0x00008001  ???
0xBFF8C9A8: 0x00000126  ???
0xBFF8C9AC: 0x012a0000  CONSTN gr0,0x2a00
0xBFF8C9B0: 0x01160000  CONSTN gr0,0x1600
0xBFF8C9B4: 0x0000011a  ???
0xBFF8C9B8: 0x01260000  CONSTN gr0,0x2600
0xBFF8C9BC: 0x80000000  SLL gr0,gr0,gr0
0xBFF8C9C0: 0x00000000  ???
0xBFF8C9C4: 0x00000000  ???
0xBFF8C9C8: 0x00000000  ???
0xBFF8C9CC: 0x00000000  ???
0xBFF8C9D0: 0x00000000  ???
0xBFF8C9D4: 0x00000000  ???
0xBFF8C9D8: 0x00000000  ???
0xBFF8C9DC: 0x00000000  ???
0xBFF8C9E0: 0x00025800  ???
0xBFF8C9E4: 0x8000c900  SLL gr0,lr73,gr0
0xBFF8C9E8: 0x80029a44  SLL gr2,lr26,gr68
0xBFF8C9EC: 0x00000044  ???
0xBFF8C9F0: 0x8003ca18  SLL gr3,lr74,gr24
0xBFF8C9F4: 0xbfffe800  ???
0xBFF8C9F8: 0xbfffed78  ???
0xBFF8C9FC: 0xbfffef78  ???
0xBFF8CA00: 0x80015748  SLL gr1,gr87,gr72
0xBFF8CA04: 0xbfffee58  ???
0xBFF8CA08: 0x0000004b  ???
0xBFF8CA0C: 0x0000004b  ???
0xBFF8CA10: 0x00000002  ???
0xBFF8CA14: 0x00000002  ???
0xBFF8CA18: 0x000000a4  ???
0xBFF8CA1C: 0x0000006e  ???
0xBFF8CA20: 0x8002b2c0  SLL gr2,lr50,lr64
0xBFF8CA24: 0xbfffc024  ???
0xBFF8CA28: 0x00000001  ???
0xBFF8CA2C: 0x000000a4  ???
0xBFF8CA30: 0x80019c6c  SLL gr1,lr28,gr108
0xBFF8CA34: 0xbfffee88  ???
0xBFF8CA38: 0x80022880  SLL gr2,gr40,lr0
0xBFF8CA3C: 0x8002b2c0  SLL gr2,lr50,lr64
0xBFF8CA40: 0x0000004b  ???
0xBFF8CA44: 0x0000004b  ???
0xBFF8CA48: 0x00000002  ???
0xBFF8CA4C: 0x00000002  ???
0xBFF8CA50: 0x000000a2  ???
0xBFF8CA54: 0x0000006c  ???
0xBFF8CA58: 0x006e0000  ???
0xBFF8CA5C: 0x000000a4  ???
0xBFF8CA60: 0xbfffc034  ???
0xBFF8CA64: 0xbfffc024  ???
0xBFF8CA68: 0x00000000  ???
0xBFF8CA6C: 0x00000000  ???
0xBFF8CA70: 0x800168f4  SLL gr1,gr104,lr116
0xBFF8CA74: 0xbfffeea0  ???
0xBFF8CA78: 0x80022880  SLL gr2,gr40,lr0
0xBFF8CA7C: 0x00000002  ???
0xBFF8CA80: 0x00000002  ???
0xBFF8CA84: 0x00000000  ???
0xBFF8CA88: 0x80017444  SLL gr1,gr116,gr68
0xBFF8CA8C: 0xbfffeecc  ???
0xBFF8CA90: 0x80022880  SLL gr2,gr40,lr0
0xBFF8CA94: 0x00000002  ???
0xBFF8CA98: 0x00020002  ???
0xBFF8CA9C: 0x006e00a4  ???
0xBFF8CAA0: 0x80014794  SLL gr1,gr71,lr20
0xBFF8CAA4: 0xbfffeed4  ???
0xBFF8CAA8: 0x00000320  ???
0xBFF8CAAC: 0x00000258  ???
0xBFF8CAB0: 0x80017518  SLL gr1,gr117,gr24
0xBFF8CAB4: 0xbfffeef8  ???
0xBFF8CAB8: 0x80022880  SLL gr2,gr40,lr0
0xBFF8CABC: 0x00000002  ???
0xBFF8CAC0: 0x00000002  ???
0xBFF8CAC4: 0x000000a4  ???
0xBFF8CAC8: 0x0000006e  ???
0xBFF8CACC: 0x00000000  ???
0xBFF8CAD0: 0x00000000  ???
0xBFF8CAD4: 0x00000000  ???
0xBFF8CAD8: 0x80011268  SLL gr1,gr18,gr104
0xBFF8CADC: 0xbfffef04  ???
0xBFF8CAE0: 0x00000088  ???
0xBFF8CAE4: 0x00000000  ???
0xBFF8CAE8: 0x00000002  ???
0xBFF8CAEC: 0x000000a4  ???
0xBFF8CAF0: 0x0000006e  ???
0xBFF8CAF4: 0x80028268  SLL gr2,lr2,gr104
0xBFF8CAF8: 0x80011204  SLL gr1,gr18,gr4
0xBFF8CAFC: 0xbfffef24  ???
0xBFF8CB00: 0x00000090  ???
0xBFF8CB04: 0x00000000  ???
0xBFF8CB08: 0x00000002  ???
0xBFF8CB0C: 0x00000002  ???
0xBFF8CB10: 0x000000a4  ???
0xBFF8CB14: 0x00000000  ???
0xBFF8CB18: 0x8000b7b0  SLL gr0,lr55,lr48
0xBFF8CB1C: 0xbfffef58  ???
0xBFF8CB20: 0x00000009  ???
0xBFF8CB24: 0x00000000  ???
0xBFF8CB28: 0x80041682  SLL gr4,gr22,lr2
0xBFF8CB2C: 0x00000020  ???
0xBFF8CB30: 0xbfffc420  ???
0xBFF8CB34: 0x80028730  SLL gr2,lr7,gr48
0xBFF8CB38: 0x8001bccc  SLL gr1,lr60,lr76
0xBFF8CB3C: 0x80022880  SLL gr2,gr40,lr0
0xBFF8CB40: 0x80019278  SLL gr1,lr18,gr120
0xBFF8CB44: 0xbfffef78  ???
0xBFF8CB48: 0x80028730  SLL gr2,lr7,gr48
0xBFF8CB4C: 0x00000020  ???
0xBFF8CB50: 0x00000001  ???
0xBFF8CB54: 0x00000000  ???
0xBFF8CB58: 0x00000038  ???
0xBFF8CB5C: 0x0000001c  ???
0xBFF8CB60: 0x800168f4  SLL gr1,gr104,lr116
0xBFF8CB64: 0xbfffef90  ???
0xBFF8CB68: 0x80028730  SLL gr2,lr7,gr48
0xBFF8CB6C: 0x00000020  ???
0xBFF8CB70: 0x00000001  ???
0xBFF8CB74: 0x00000000  ???
0xBFF8CB78: 0x800167a0  SLL gr1,gr103,lr32
0xBFF8CB7C: 0xbfffedb8  ???
0xBFF8CB80: 0x00000f38  ???
0xBFF8CB84: 0xbfffed98  ???
0xBFF8CB88: 0x00000f3c  ???
0xBFF8CB8C: 0x00000000  ???
0xBFF8CB90: 0x8002a018  SLL gr2,lr32,gr24
0xBFF8CB94: 0xbfffedf8  ???
0xBFF8CB98: 0x000ea600  ???
0xBFF8CB9C: 0x0001d5ec  ???
0xBFF8CBA0: 0x0000000e  ???
0xBFF8CBA4: 0x00000023  ???
0xBFF8CBA8: 0x00000096  ???
0xBFF8CBAC: 0x00000640  ???
0xBFF8CBB0: 0x00000000  ???
0xBFF8CBB4: 0x0000000d  ???
0xBFF8CBB8: 0x0000006e  ???
0xBFF8CBBC: 0x00000000  ???
0xBFF8CBC0: 0x00000000  ???
0xBFF8CBC4: 0x000ea600  ???
0xBFF8CBC8: 0x000000a4  ???
0xBFF8CBCC: 0x00000000  ???
0xBFF8CBD0: 0x80016f68  SLL gr1,gr111,gr104
0xBFF8CBD4: 0xbfffee2c  ???
0xBFF8CBD8: 0x0000004b  ???
0xBFF8CBDC: 0x0000004b  ???
0xBFF8CBE0: 0x00000002  ???
0xBFF8CBE4: 0x00000002  ???
0xBFF8CBE8: 0x000000a2  ???
0xBFF8CBEC: 0x0000006c  ???
0xBFF8CBF0: 0x8002b2c0  SLL gr2,lr50,lr64
0xBFF8CBF4: 0x00000001  ???
0xBFF8CBF8: 0xfffffffe  ???
0xBFF8CBFC: 0xbfffc0f0  ???
0xBFF8CC00: 0x04010273  MTSRIM CPS,0x0173
0xBFF8CC04: 0x040087bf  MTSRIM CR,0x00bf
0xBFF8CC08: 0x03c87904  CONST gr121,0xc804
0xBFF8CC0C: 0x02807900  CONSTH gr121,0x8000
0xBFF8CC10: 0x1e040179  STORE 0,0x04,gr1,gr121
0xBFF8CC14: 0x03c97900  CONST gr121,0xc900
0xBFF8CC18: 0x02807900  CONSTH gr121,0x8000
0xBFF8CC1C: 0x3e044079  STOREM 0,0x04,gr64,gr121
0xBFF8CC20: 0xa9008016  CALL lr0,0x00000058
0xBFF8CC24: 0x70400101  NOP
0xBFF8CC28: 0x03006900  CONST gr105,0x0000
0xBFF8CC2C: 0x03006a00  CONST gr106,0x0000
0xBFF8CC30: 0xa1000004  JMP 0x00000010
0xBFF8CC34: 0x70400101  NOP
0xBFF8CC38: 0xffffffff  ???
0xBFF8CC3C: 0xffffffff  ???
0xBFF8CC40: 0x04010273  MTSRIM CPS,0x0173
0xBFF8CC44: 0x040087bf  MTSRIM CR,0x00bf
0xBFF8CC48: 0x03c87904  CONST gr121,0xc804
0xBFF8CC4C: 0x02807900  CONSTH gr121,0x8000
0xBFF8CC50: 0x1e040179  STORE 0,0x04,gr1,gr121
0xBFF8CC54: 0x03c97900  CONST gr121,0xc900
0xBFF8CC58: 0x02807900  CONSTH gr121,0x8000
0xBFF8CC5C: 0x3e044079  STOREM 0,0x04,gr64,gr121
0xBFF8CC60: 0xa9008016  CALL lr0,0x00000058
0xBFF8CC64: 0x70400101  NOP
0xBFF8CC68: 0x03006900  CONST gr105,0x0000
0xBFF8CC6C: 0x03006a00  CONST gr106,0x0000
0xBFF8CC70: 0xa100000a  JMP 0x00000028
0xBFF8CC74: 0x70400101  NOP
0xBFF8CC78: 0xffffffff  ???
0xBFF8CC7C: 0xffffffff  ???
0xBFF8CC80: 0xffffffff  ???
0xBFF8CC84: 0xffffffff  ???
0xBFF8CC88: 0xffffffff  ???
0xBFF8CC8C: 0xffffffff  ???
0xBFF8CC90: 0xffffffff  ???
0xBFF8CC94: 0xffffffff  ???
0xBFF8CC98: 0xffffffff  ???
0xBFF8CC9C: 0xffffffff  ???
0xBFF8CCA0: 0xffffffff  ???
0xBFF8CCA4: 0xffffffff  ???
0xBFF8CCA8: 0xffffffff  ???
0xBFF8CCAC: 0xffffffff  ???
0xBFF8CCB0: 0xffffffff  ???
0xBFF8CCB4: 0xffffffff  ???
0xBFF8CCB8: 0xffffffff  ???
0xBFF8CCBC: 0xffffffff  ???
0xBFF8CCC0: 0xffffffff  ???
0xBFF8CCC4: 0xffffffff  ???
0xBFF8CCC8: 0xffffffff  ???
0xBFF8CCCC: 0xffffffff  ???
0xBFF8CCD0: 0xffffffff  ???
0xBFF8CCD4: 0xffffffff  ???
0xBFF8CCD8: 0xffffffff  ???
0xBFF8CCDC: 0xffffffff  ???
0xBFF8CCE0: 0xffffffff  ???
0xBFF8CCE4: 0xffffffff  ???
0xBFF8CCE8: 0xffffffff  ???
0xBFF8CCEC: 0xffffffff  ???
0xBFF8CCF0: 0xffffffff  ???
0xBFF8CCF4: 0xffffffff  ???
0xBFF8CCF8: 0xffffffff  ???
0xBFF8CCFC: 0xffffffff  ???
0xBFF8CD00: 0x25010120  SUB gr1,gr1,0x20
0xBFF8CD04: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8CD08: 0x15810128  ADD lr1,gr1,0x28
0xBFF8CD0C: 0x03fb60e0  CONST gr96,0xfbe0
0xBFF8CD10: 0x02bf60ff  CONSTH gr96,0xbfff
0xBFF8CD14: 0x16046160  LOAD 0,0x04,gr97,gr96
0xBFF8CD18: 0x61626100  CPEQ gr98,gr97,0x00
0xBFF8CD1C: 0xac006203  JMPT gr98,0xbff8cd28
0xBFF8CD20: 0x03006101  CONST gr97,0x0001
0xBFF8CD24: 0x03006100  CONST gr97,0x0000
0xBFF8CD28: 0x1e046160  STORE 0,0x04,gr97,gr96
0xBFF8CD2C: 0x03bd8220  CONST lr2,0xbd20
0xBFF8CD30: 0x02808200  CONSTH lr2,0x8000
0xBFF8CD34: 0x61626100  CPEQ gr98,gr97,0x00
0xBFF8CD38: 0xac006208  JMPT gr98,0xbff8cd58
0xBFF8CD3C: 0x16146082  LOAD 0,0x14,gr96,lr2
0xBFF8CD40: 0x7d606000  EXHW gr96,gr96,0x00
0xBFF8CD44: 0x61606000  CPEQ gr96,gr96,0x00
0xBFF8CD48: 0xa4ff60fd  JMPF gr96,0xbff8cd3c
0xBFF8CD4C: 0x15828202  ADD lr2,lr2,0x02
0xBFF8CD50: 0xa0ff00f9  JMP 0xbff8cd34
0xBFF8CD54: 0x25616101  SUB gr97,gr97,0x01
0xBFF8CD58: 0x70400101  NOP
0xBFF8CD5C: 0xa8fb8009  CALL lr0,0xbff8b980
0xBFF8CD60: 0x03007913  CONST gr121,0x0013
0xBFF8CD64: 0x61616000  CPEQ gr97,gr96,0x00
0xBFF8CD68: 0xac006108  JMPT gr97,0xbff8cd88
0xBFF8CD6C: 0x70400101  NOP
0xBFF8CD70: 0xc8008060  CALLI lr0,gr96
0xBFF8CD74: 0x70400101  NOP
0xBFF8CD78: 0x15010120  ADD gr1,gr1,0x20
0xBFF8CD7C: 0x70400101  NOP
0xBFF8CD80: 0xc0000080  JMPI lr0
0xBFF8CD84: 0x5641817f  ASLEU 0x41,lr1,gr127
0xBFF8CD88: 0x03fb60e0  CONST gr96,0xfbe0
0xBFF8CD8C: 0x02bf60ff  CONSTH gr96,0xbfff
0xBFF8CD90: 0x16046160  LOAD 0,0x04,gr97,gr96
0xBFF8CD94: 0x61626100  CPEQ gr98,gr97,0x00
0xBFF8CD98: 0xac006203  JMPT gr98,0xbff8cda4
0xBFF8CD9C: 0x03006101  CONST gr97,0x0001
0xBFF8CDA0: 0x03006100  CONST gr97,0x0000
0xBFF8CDA4: 0x1e046160  STORE 0,0x04,gr97,gr96
0xBFF8CDA8: 0xa0ff00f4  JMP 0xbff8cd78
0xBFF8CDAC: 0x70400101  NOP
0xBFF8CDB0: 0xffffffff  ???
0xBFF8CDB4: 0xffffffff  ???
0xBFF8CDB8: 0xffffffff  ???
0xBFF8CDBC: 0xffffffff  ???
0xBFF8CDC0: 0xffffffff  ???
0xBFF8CDC4: 0xffffffff  ???
0xBFF8CDC8: 0xffffffff  ???
0xBFF8CDCC: 0xffffffff  ???
0xBFF8CDD0: 0xffffffff  ???
0xBFF8CDD4: 0xffffffff  ???
0xBFF8CDD8: 0xffffffff  ???
0xBFF8CDDC: 0xffffffff  ???
0xBFF8CDE0: 0xffffffff  ???
0xBFF8CDE4: 0xffffffff  ???
0xBFF8CDE8: 0xffffffff  ???
0xBFF8CDEC: 0xffffffff  ???
0xBFF8CDF0: 0xffffffff  ???
0xBFF8CDF4: 0xffffffff  ???
0xBFF8CDF8: 0xffffffff  ???
0xBFF8CDFC: 0xffffffff  ???
0xBFF8CE00: 0x03007800  CONST gr120,0x0000
0xBFF8CE04: 0x02807800  CONSTH gr120,0x8000
0xBFF8CE08: 0x16047978  LOAD 0,0x04,gr121,gr120
0xBFF8CE0C: 0x837a7918  SRL gr122,gr121,0x18
0xBFF8CE10: 0x917a7afe  AND gr122,gr122,0xfe
0xBFF8CE14: 0x617b7aa0  CPEQ gr123,gr122,0xa0
0xBFF8CE18: 0xac007b09  JMPT gr123,0xbff8ce3c
0xBFF8CE1C: 0x617b7aa4  CPEQ gr123,gr122,0xa4
0xBFF8CE20: 0xac007b07  JMPT gr123,0xbff8ce3c
0xBFF8CE24: 0x617b7aac  CPEQ gr123,gr122,0xac
0xBFF8CE28: 0xac007b05  JMPT gr123,0xbff8ce3c
0xBFF8CE2C: 0x617b7ab4  CPEQ gr123,gr122,0xb4
0xBFF8CE30: 0xac007b03  JMPT gr123,0xbff8ce3c
0xBFF8CE34: 0x617b7aa8  CPEQ gr123,gr122,0xa8
0xBFF8CE38: 0xa4007b11  JMPF gr123,0xbff8ce7c
0xBFF8CE3C: 0x83407910  SRL gr64,gr121,0x10
0xBFF8CE40: 0x81404008  SLL gr64,gr64,0x08
0xBFF8CE44: 0x914179ff  AND gr65,gr121,0xff
0xBFF8CE48: 0x92404041  OR gr64,gr64,gr65
0xBFF8CE4C: 0x81404010  SLL gr64,gr64,0x10
0xBFF8CE50: 0x8740400e  SRA gr64,gr64,0x0e
0xBFF8CE54: 0x147c4078  ADD gr124,gr64,gr120
0xBFF8CE58: 0x030541ec  CONST gr65,0x05ec
0xBFF8CE5C: 0x02804101  CONSTH gr65,0x8001
0xBFF8CE60: 0x60407c41  CPEQ gr64,gr124,gr65
0xBFF8CE64: 0xa4004006  JMPF gr64,0xbff8ce7c
0xBFF8CE68: 0x70400101  NOP
0xBFF8CE6C: 0xa900801a  CALL lr0,0x00000068
0xBFF8CE70: 0x15507800  ADD gr80,gr120,0x00
0xBFF8CE74: 0xa9008006  CALL lr0,0x00000018
0xBFF8CE78: 0x03004120  CONST gr65,0x0020
0xBFF8CE7C: 0x15787804  ADD gr120,gr120,0x04
0xBFF8CE80: 0x03007900  CONST gr121,0x0000
0xBFF8CE84: 0x02807908  CONSTH gr121,0x8008
0xBFF8CE88: 0x60797978  CPEQ gr121,gr121,gr120
0xBFF8CE8C: 0xa4ff79df  JMPF gr121,0xbff8ce08
0xBFF8CE90: 0x70400101  NOP
0xBFF8CE94: 0xa9008008  CALL lr0,0x00000020
0xBFF8CE98: 0x70400101  NOP
0xBFF8CE9C: 0xa1000004  JMP 0x00000010
0xBFF8CEA0: 0x70400101  NOP
0xBFF8CEA4: 0xffffffff  ???
0xBFF8CEA8: 0xffffffff  ???
0xBFF8CEAC: 0xffffffff  ???
0xBFF8CEB0: 0xffffffff  ???
0xBFF8CEB4: 0xffffffff  ???
0xBFF8CEB8: 0xffffffff  ???
0xBFF8CEBC: 0xffffffff  ???
0xBFF8CEC0: 0xffffffff  ???
0xBFF8CEC4: 0xffffffff  ???
0xBFF8CEC8: 0xffffffff  ???
0xBFF8CECC: 0xffffffff  ???
0xBFF8CED0: 0x4c6f6361  CPGE gr111,gr99,gr97
0xBFF8CED4: 0x6c697a61  DIVL gr105,gr122,gr97
0xBFF8CED8: 0x646f7220  MUL gr111,gr114,gr32
0xBFF8CEDC: 0x6465206c  MUL gr101,gr32,gr108
0xBFF8CEE0: 0x6c616d61  DIVL gr97,gr109,gr97
0xBFF8CEE4: 0x64617320  MUL gr97,gr115,gr32
0xBFF8CEE8: 0x636f6e20  CPNEQ gr111,gr110,0x20
0xBFF8CEEC: 0x64657374  MUL gr101,gr115,gr116
0xBFF8CEF0: 0x696e6f20  DIV0 gr110,0x20
0xBFF8CEF4: 0x33322062  SUBRU gr50,gr32,0x62
0xBFF8CEF8: 0x69747300  DIV0 gr116,0x00
0xBFF8CEFC: 0xffffffff  ???
0xBFF8CF00: 0x8000d020  SLL gr0,lr80,gr32
0xBFF8CF04: 0x8000d300  SLL gr0,lr83,gr0
0xBFF8CF08: 0x8000d5ac  SLL gr0,lr85,lr44
0xBFF8CF0C: 0x8000d81c  SLL gr0,lr88,gr28
0xBFF8CF10: 0x8000d85c  SLL gr0,lr88,gr92
0xBFF8CF14: 0x8000d89c  SLL gr0,lr88,lr28
0xBFF8CF18: 0x8000d8dc  SLL gr0,lr88,lr92
0xBFF8CF1C: 0x8000d91c  SLL gr0,lr89,gr28
0xBFF8CF20: 0x8000d97c  SLL gr0,lr89,gr124
0xBFF8CF24: 0x8000d9bc  SLL gr0,lr89,lr60
0xBFF8CF28: 0x8000d9fc  SLL gr0,lr89,lr124
0xBFF8CF2C: 0x8000da24  SLL gr0,lr90,gr36
0xBFF8CF30: 0x8000da84  SLL gr0,lr90,lr4
0xBFF8CF34: 0x8000dae8  SLL gr0,lr90,lr104
0xBFF8CF38: 0x8000db50  SLL gr0,lr91,gr80
0xBFF8CF3C: 0x8000dbb8  SLL gr0,lr91,lr56
0xBFF8CF40: 0x8000dc24  SLL gr0,lr92,gr36
0xBFF8CF44: 0x8000dcb4  SLL gr0,lr92,lr52
0xBFF8CF48: 0x8000d528  SLL gr0,lr85,gr40
0xBFF8CF4C: 0x8000df50  SLL gr0,lr95,gr80
0xBFF8CF50: 0x8000dd2c  SLL gr0,lr93,gr44
0xBFF8CF54: 0x8000ddb0  SLL gr0,lr93,lr48
0xBFF8CF58: 0x8000dec0  SLL gr0,lr94,lr64
0xBFF8CF5C: 0x8000def4  SLL gr0,lr94,lr116
0xBFF8CF60: 0x8000e090  SLL gr0,lr96,lr16
0xBFF8CF64: 0xffffffff  ???
0xBFF8CF68: 0xffffffff  ???
0xBFF8CF6C: 0xffffffff  ???
0xBFF8CF70: 0xffffffff  ???
0xBFF8CF74: 0xffffffff  ???
0xBFF8CF78: 0xffffffff  ???
0xBFF8CF7C: 0xffffffff  ???
0xBFF8CF80: 0x03007800  CONST gr120,0x0000
0xBFF8CF84: 0x02807800  CONSTH gr120,0x8000
0xBFF8CF88: 0x03ff79fe  CONST gr121,0xfffe
0xBFF8CF8C: 0x02007901  CONSTH gr121,0x0001
0xBFF8CF90: 0x16047a78  LOAD 0,0x04,gr122,gr120
0xBFF8CF94: 0x03007bff  CONST gr123,0x00ff
0xBFF8CF98: 0x02ff7b00  CONSTH gr123,0xff00
0xBFF8CF9C: 0x907a7a7b  AND gr122,gr122,gr123
0xBFF8CFA0: 0x03007b41  CONST gr123,0x0041
0xBFF8CFA4: 0x02257b00  CONSTH gr123,0x2500
0xBFF8CFA8: 0x607a7a7b  CPEQ gr122,gr122,gr123
0xBFF8CFAC: 0xa4007a06  JMPF gr122,0xbff8cfc4
0xBFF8CFB0: 0x70400101  NOP
0xBFF8CFB4: 0xa900801a  CALL lr0,0x00000068
0xBFF8CFB8: 0x15507800  ADD gr80,gr120,0x00
0xBFF8CFBC: 0xa9008006  CALL lr0,0x00000018
0xBFF8CFC0: 0x03004120  CONST gr65,0x0020
0xBFF8CFC4: 0xb4ff79f3  JMPFDEC gr121,0xbff8cf90
0xBFF8CFC8: 0x15787804  ADD gr120,gr120,0x04
0xBFF8CFCC: 0xa9008008  CALL lr0,0x00000020
0xBFF8CFD0: 0x70400101  NOP
0xBFF8CFD4: 0xa1000004  JMP 0x00000010
0xBFF8CFD8: 0x70400101  NOP
0xBFF8CFDC: 0xffffffff  ???
0xBFF8CFE0: 0xffffffff  ???
0xBFF8CFE4: 0xffffffff  ???
0xBFF8CFE8: 0xffffffff  ???
0xBFF8CFEC: 0xffffffff  ???
0xBFF8CFF0: 0xffffffff  ???
0xBFF8CFF4: 0xffffffff  ???
0xBFF8CFF8: 0xffffffff  ???
0xBFF8CFFC: 0xffffffff  ???
0xBFF8D000: 0x72460101  ASNEQ 0x46,gr1,gr1
0xBFF8D004: 0x70400101  NOP
0xBFF8D008: 0x72420101  ASNEQ 0x42,gr1,gr1
0xBFF8D00C: 0x70400101  NOP
0xBFF8D010: 0x72480101  ASNEQ 0x48,gr1,gr1
0xBFF8D014: 0x70400101  NOP
0xBFF8D018: 0x72450101  ASNEQ 0x45,gr1,gr1
0xBFF8D01C: 0x70400101  NOP
0xBFF8D020: 0x25010140  SUB gr1,gr1,0x40
0xBFF8D024: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8D028: 0x15810148  ADD lr1,gr1,0x48
0xBFF8D02C: 0xa8ff80f5  CALL lr0,0xbff8d000
0xBFF8D030: 0x03007900  CONST gr121,0x0000
0xBFF8D034: 0x618f6000  CPEQ lr15,gr96,0x00
0xBFF8D038: 0x03118240  CONST lr2,0x1140
0xBFF8D03C: 0xa8ff80f7  CALL lr0,0xbff8d018
0xBFF8D040: 0x03007904  CONST gr121,0x0004
0xBFF8D044: 0x03ff6100  CONST gr97,0xff00
0xBFF8D048: 0x02bf61ff  CONSTH gr97,0xbfff
0xBFF8D04C: 0x1e046061  STORE 0,0x04,gr96,gr97
0xBFF8D050: 0x15616104  ADD gr97,gr97,0x04
0xBFF8D054: 0x03006000  CONST gr96,0x0000
0xBFF8D058: 0x0300623d  CONST gr98,0x003d
0xBFF8D05C: 0x1e046061  STORE 0,0x04,gr96,gr97
0xBFF8D060: 0xb4ff62ff  JMPFDEC gr98,0xbff8d05c
0xBFF8D064: 0x15616104  ADD gr97,gr97,0x04
0xBFF8D068: 0xac008f07  JMPT lr15,0xbff8d084
0xBFF8D06C: 0x03008300  CONST lr3,0x0000
0xBFF8D070: 0xa8008009  CALL lr0,0xbff8d094
0xBFF8D074: 0x03e58200  CONST lr2,0xe500
0xBFF8D078: 0x02808200  CONSTH lr2,0x8000
0xBFF8D07C: 0xa8ff80e5  CALL lr0,0xbff8d010
0xBFF8D080: 0x03007914  CONST gr121,0x0014
0xBFF8D084: 0x15010140  ADD gr1,gr1,0x40
0xBFF8D088: 0x70400101  NOP
0xBFF8D08C: 0xc0000080  JMPI lr0
0xBFF8D090: 0x5641817f  ASLEU 0x41,lr1,gr127
0xBFF8D094: 0x25010140  SUB gr1,gr1,0x40
0xBFF8D098: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8D09C: 0x15810148  ADD lr1,gr1,0x48
0xBFF8D0A0: 0x03ff6000  CONST gr96,0xff00
0xBFF8D0A4: 0x02bf60ff  CONSTH gr96,0xbfff
0xBFF8D0A8: 0x16048f60  LOAD 0,0x04,lr15,gr96
0xBFF8D0AC: 0x01ff82fe  CONSTN lr2,0xfffe
0xBFF8D0B0: 0x03008300  CONST lr3,0x0000
0xBFF8D0B4: 0x03ff8470  CONST lr4,0xff70
0xBFF8D0B8: 0x02bf84ff  CONSTH lr4,0xbfff
0xBFF8D0BC: 0x03008700  CONST lr7,0x0000
0xBFF8D0C0: 0x1e048784  STORE 0,0x04,lr7,lr4
0xBFF8D0C4: 0x15618404  ADD gr97,lr4,0x04
0xBFF8D0C8: 0x1e048761  STORE 0,0x04,lr7,gr97
0xBFF8D0CC: 0x03008506  CONST lr5,0x0006
0xBFF8D0D0: 0x03fe8600  CONST lr6,0xfe00
0xBFF8D0D4: 0x02bf86ff  CONSTH lr6,0xbfff
0xBFF8D0D8: 0xa8ff80ca  CALL lr0,0xbff8d000
0xBFF8D0DC: 0x03007901  CONST gr121,0x0001
0xBFF8D0E0: 0x83616010  SRL gr97,gr96,0x10
0xBFF8D0E4: 0x916161ff  AND gr97,gr97,0xff
0xBFF8D0E8: 0x61616142  CPEQ gr97,gr97,0x42
0xBFF8D0EC: 0xac006178  JMPT gr97,0xbff8d2cc
0xBFF8D0F0: 0x03008724  CONST lr7,0x0024
0xBFF8D0F4: 0x16146084  LOAD 0,0x14,gr96,lr4
0xBFF8D0F8: 0x0d606012  INBYTE gr96,gr96,0x12
0xBFF8D0FC: 0x1e046084  STORE 0,0x04,gr96,lr4
0xBFF8D100: 0x15608404  ADD gr96,lr4,0x04
0xBFF8D104: 0x16146160  LOAD 0,0x14,gr97,gr96
0xBFF8D108: 0x0d616124  INBYTE gr97,gr97,0x24
0xBFF8D10C: 0x1e046160  STORE 0,0x04,gr97,gr96
0xBFF8D110: 0xa8ff80bc  CALL lr0,0xbff8d000
0xBFF8D114: 0x03007901  CONST gr121,0x0001
0xBFF8D118: 0x41616124  CPLT gr97,gr97,0x24
0xBFF8D11C: 0xacff61fd  JMPT gr97,0xbff8d110
0xBFF8D120: 0x15608202  ADD gr96,lr2,0x02
0xBFF8D124: 0x81606006  SLL gr96,gr96,0x06
